"RelativePath","Bytes","LastWriteTime"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104621.jpg","95379","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104622.jpg","103092","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104724.jpg","87547","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104726.jpg","69834","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104787.jpg","94396","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104797.jpg","63912","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104808.jpg","97337","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104809.jpg","88239","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104872.jpg","93813","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104881.jpg","92892","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104885.jpg","94075","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104926.jpg","65281","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104988.jpg","90576","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104998.jpg","112156","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105025.jpg","66477","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105027.jpg","57321","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105069.jpg","68936","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105152.jpg","105099","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105174.jpg","100234","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105201.jpg","71108","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105219.jpg","65622","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105221.jpg","73166","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105224.jpg","54457","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105230.jpg","68105","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105256.jpg","105508","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105265.jpg","105217","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105297.jpg","95510","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105302.jpg","95291","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105309.jpg","76443","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105323.jpg","65315","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105340.jpg","76969","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105364.jpg","65321","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105378.jpg","68416","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105386.jpg","72703","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105403.jpg","77713","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105424.jpg","65897","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105454.jpg","65645","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105457.jpg","88156","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105564.jpg","82973","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105580.jpg","75879","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105584.jpg","67604","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105588.jpg","112951","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105589.jpg","65439","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105591.jpg","108001","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105603.jpg","79320","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105635.jpg","102805","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105684.jpg","87850","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105707.jpg","56594","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105745.jpg","97315","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105772.jpg","103727","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105776.jpg","66437","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105815.jpg","78332","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105828.jpg","76220","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105850.jpg","70752","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\105894.jpg","98449","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106019.jpg","76158","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106054.jpg","103717","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106055.jpg","103442","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106095.jpg","68831","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106096.jpg","69435","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106104.jpg","70704","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106123.jpg","101578","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106131.jpg","71163","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106225.jpg","107458","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106378.jpg","113548","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106379.jpg","65776","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106423.jpg","91249","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106455.jpg","112744","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106459.jpg","95735","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106492.jpg","68691","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106496.jpg","66969","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106529.jpg","100093","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106586.jpg","78178","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106777.jpg","111263","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106805.jpg","87951","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106827.jpg","86112","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106848.jpg","65255","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106911.jpg","66117","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\106974.jpg","88876","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107006.jpg","96381","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107038.jpg","68995","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107051.jpg","113286","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107084.jpg","87926","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107113.jpg","76909","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107150.jpg","77621","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107179.jpg","105205","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107200.jpg","89240","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107219.jpg","79586","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107224.jpg","68153","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107226.jpg","78045","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107278.jpg","93650","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107305.jpg","88397","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107328.jpg","96331","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107334.jpg","111797","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107341.jpg","67204","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107350.jpg","75555","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107382.jpg","67972","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107409.jpg","95312","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107479.jpg","74384","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107549.jpg","69655","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107554.jpg","69720","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107570.jpg","69080","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107630.jpg","79988","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107634.jpg","69426","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107644.jpg","74342","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107666.jpg","75904","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107674.jpg","90577","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107734.jpg","86502","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107736.jpg","95311","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107742.jpg","90880","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107749.jpg","80029","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107825.jpg","85629","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107828.jpg","96431","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107841.jpg","56636","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107892.jpg","68949","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107912.jpg","74958","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107925.jpg","67026","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107956.jpg","81614","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107982.jpg","69207","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\107984.jpg","65809","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108019.jpg","76062","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108022.jpg","69752","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108071.jpg","86014","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108076.jpg","91166","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108089.jpg","69491","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108241.jpg","80372","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108246.jpg","107796","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108249.jpg","65028","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108253.jpg","88247","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108304.jpg","66335","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108321.jpg","103129","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108329.jpg","69254","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108342.jpg","109317","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108347.jpg","100388","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108370.jpg","68496","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108466.jpg","79688","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108477.jpg","73439","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108482.jpg","72036","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108486.jpg","105886","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108577.jpg","92502","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108603.jpg","104488","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108656.jpg","79340","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108674.jpg","105239","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108793.jpg","67241","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108861.jpg","97609","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108864.jpg","66654","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108907.jpg","102973","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108944.jpg","62300","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108946.jpg","105913","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\108960.jpg","97458","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109008.jpg","82110","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109040.jpg","102346","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109045.jpg","93899","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109065.jpg","100861","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109091.jpg","87421","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109106.jpg","110359","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109138.jpg","82661","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109186.jpg","86148","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109191.jpg","97689","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109210.jpg","103571","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109233.jpg","102202","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109234.jpg","97255","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109261.jpg","104057","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109268.jpg","87969","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109341.jpg","101781","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109391.jpg","94660","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109396.jpg","87753","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109474.jpg","87351","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109476.jpg","95517","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109496.jpg","81828","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109563.jpg","84742","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109566.jpg","85414","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109594.jpg","65672","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109623.jpg","68603","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109678.jpg","69603","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109679.jpg","78532","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109703.jpg","71933","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109754.jpg","86416","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109788.jpg","76882","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109794.jpg","68200","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109814.jpg","103649","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109824.jpg","101657","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109849.jpg","75458","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109858.jpg","97286","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109887.jpg","94870","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109893.jpg","65561","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109906.jpg","66342","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109916.jpg","77205","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109925.jpg","100167","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109962.jpg","68071","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109973.jpg","83345","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\109979.jpg","95464","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110061.jpg","108924","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110112.jpg","105182","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110173.jpg","96319","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110178.jpg","104120","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110194.jpg","74240","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110210.jpg","88266","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110217.jpg","65641","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110226.jpg","68708","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110260.jpg","67082","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\110363.jpg","68132","2022-08-22 11:32:46"
